2022-06-11 10:41:41.041367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.077275: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-11 10:41:41.078569: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.078838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.079028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.428919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3992 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1660, pci bus id: 0000:29:00.0, compute capability: 7.5
INFO:root:Evaluating model.
2022-06-11 10:41:41.482011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
INFO:tensorflow:Mixed precision compatibility check (mixed_float16): OK
Your GPU will likely run quickly with dtype policy mixed_float16 as it has compute capability of at least 7.0. Your GPU: NVIDIA GeForce GTX 1660, compute capability 7.5
INFO:tensorflow:Mixed precision compatibility check (mixed_float16): OK
Your GPU will likely run quickly with dtype policy mixed_float16 as it has compute capability of at least 7.0. Your GPU: NVIDIA GeForce GTX 1660, compute capability 7.5
INFO:root:Compute dtype: float16
INFO:root:Variable dtype: float32
INFO:root:============ Evaluating model by mel_spectrogram ============

Loading 1 out of 3586 files.
Loading 2 out of 3586 files.
Loading 3 out of 3586 files.
Loading 4 out of 3586 files.
Loading 5 out of 3586 files.
Loading 6 out of 3586 files.
Loading 7 out of 3586 files.
Loading 8 out of 3586 files.
Loading 9 out of 3586 files.
Loading 10 out of 3586 files.
Loading 11 out of 3586 files.
Loading 12 out of 3586 files.
Loading 13 out of 3586 files.
Loading 14 out of 3586 files.
Loading 214 out of 3586 files.
Loading 215 out of 3586 files.
Loading 216 out of 3586 files.
Loading 217 out of 3586 files.
Loading 218 out of 3586 files.
Loading 219 out of 3586 files.
Loading 220 out of 3586 files.
Loading 221 out of 3586 files.
Loading 222 out of 3586 files.
Loading 223 out of 3586 files.
Loading 224 out of 3586 files.
Loading 225 out of 3586 files.
Loading 226 out of 3586 files.
Loading 227 out of 3586 files.
Loading 228 out of 3586 files.
Loading 229 out of 3586 files.
Loading 230 out of 3586 files.
Loading 231 out of 3586 files.
Loading 232 out of 3586 files.
Loading 233 out of 3586 files.
Loading 234 out of 3586 files.
Loading 235 out of 3586 files.
Loading 236 out of 3586 files.
Loading 237 out of 3586 files.
Loading 238 out of 3586 files.
Loading 239 out of 3586 files.
Loading 240 out of 3586 files.
Loading 241 out of 3586 files.
Loading 242 out of 3586 files.
Loading 243 out of 3586 files.
Loading 244 out of 3586 files.
Loading 245 out of 3586 files.
Loading 246 out of 3586 files.
Loading 247 out of 3586 files.
Loading 248 out of 3586 files.
Loading 249 out of 3586 files.
Loading 250 out of 3586 files.
Loading 251 out of 3586 files.
Loading 252 out of 3586 files.
Loading 253 out of 3586 files.
Loading 254 out of 3586 files.
Loading 255 out of 3586 files.
Loading 256 out of 3586 files.
Loading 257 out of 3586 files.
Loading 258 out of 3586 files.
Loading 259 out of 3586 files.
Loading 260 out of 3586 files.
Loading 261 out of 3586 files.
Loading 262 out of 3586 files.
Loading 263 out of 3586 files.
Loading 264 out of 3586 files.
Loading 265 out of 3586 files.
Loading 266 out of 3586 files.
Loading 267 out of 3586 files.
Loading 268 out of 3586 files.
Loading 269 out of 3586 files.
Loading 270 out of 3586 files.
Loading 271 out of 3586 files.
Loading 272 out of 3586 files.
Loading 273 out of 3586 files.
Loading 274 out of 3586 files.
Loading 275 out of 3586 files.
Loading 276 out of 3586 files.
Loading 277 out of 3586 files.
Loading 278 out of 3586 files.
Loading 279 out of 3586 files.
Loading 280 out of 3586 files.
Loading 281 out of 3586 files.
Loading 282 out of 3586 files.
Loading 283 out of 3586 files.
Loading 284 out of 3586 files.
Loading 285 out of 3586 files.
Loading 286 out of 3586 files.
Loading 287 out of 3586 files.
Loading 288 out of 3586 files.
Loading 289 out of 3586 files.
Loading 290 out of 3586 files.
Loading 291 out of 3586 files.
Loading 292 out of 3586 files.
Loading 293 out of 3586 files.
Loading 294 out of 3586 files.
Loading 295 out of 3586 files.
Loading 296 out of 3586 files.
Loading 297 out of 3586 files.
Loading 298 out of 3586 files.
Loading 299 out of 3586 files.
Loading 300 out of 3586 files.
Loading 301 out of 3586 files.
Loading 302 out of 3586 files.
Loading 303 out of 3586 files.
Loading 304 out of 3586 files.
Loading 305 out of 3586 files.
Loading 306 out of 3586 files.
Loading 307 out of 3586 files.
Loading 308 out of 3586 files.
Loading 309 out of 3586 files.
Loading 310 out of 3586 files.
Loading 311 out of 3586 files.
Loading 312 out of 3586 files.
Loading 313 out of 3586 files.
Loading 314 out of 3586 files.
Loading 315 out of 3586 files.
Loading 316 out of 3586 files.
Loading 317 out of 3586 files.
Loading 318 out of 3586 files.
Loading 319 out of 3586 files.
Loading 320 out of 3586 files.
Loading 321 out of 3586 files.
Loading 322 out of 3586 files.
Loading 323 out of 3586 files.
Loading 324 out of 3586 files.
Loading 325 out of 3586 files.
Loading 326 out of 3586 files.
Loading 327 out of 3586 files.
Loading 328 out of 3586 files.
Loading 329 out of 3586 files.
Loading 330 out of 3586 files.
Loading 331 out of 3586 files.
Loading 332 out of 3586 files.
Loading 333 out of 3586 files.
Loading 334 out of 3586 files.
Loading 335 out of 3586 files.
Loading 336 out of 3586 files.
Loading 337 out of 3586 files.
Loading 338 out of 3586 files.
Loading 339 out of 3586 files.
Loading 340 out of 3586 files.
Loading 341 out of 3586 files.
Loading 342 out of 3586 files.
Loading 343 out of 3586 files.
Loading 344 out of 3586 files.
Loading 345 out of 3586 files.
Loading 346 out of 3586 files.
Loading 347 out of 3586 files.
Loading 348 out of 3586 files.
Loading 349 out of 3586 files.
Loading 350 out of 3586 files.
Loading 351 out of 3586 files.
Loading 352 out of 3586 files.
Loading 353 out of 3586 files.
Loading 354 out of 3586 files.
Loading 355 out of 3586 files.
Loading 356 out of 3586 files.
Loading 357 out of 3586 files.
Loading 358 out of 3586 files.
Loading 359 out of 3586 files.
Loading 360 out of 3586 files.
Loading 361 out of 3586 files.
Loading 362 out of 3586 files.
Loading 363 out of 3586 files.
Loading 364 out of 3586 files.
Loading 365 out of 3586 files.
Loading 366 out of 3586 files.
Loading 367 out of 3586 files.
Loading 368 out of 3586 files.
Loading 369 out of 3586 files.
Loading 370 out of 3586 files.
Loading 371 out of 3586 files.
Loading 372 out of 3586 files.
Loading 373 out of 3586 files.
Loading 374 out of 3586 files.
Loading 375 out of 3586 files.
Loading 376 out of 3586 files.
Loading 377 out of 3586 files.
Loading 378 out of 3586 files.
Loading 379 out of 3586 files.
Loading 380 out of 3586 files.
Loading 381 out of 3586 files.
Loading 382 out of 3586 files.
Loading 383 out of 3586 files.
Loading 384 out of 3586 files.
Loading 385 out of 3586 files.
Loading 386 out of 3586 files.
Loading 387 out of 3586 files.
Loading 388 out of 3586 files.
Loading 389 out of 3586 files.
Loading 390 out of 3586 files.
Loading 391 out of 3586 files.
Loading 392 out of 3586 files.
Loading 393 out of 3586 files.
Loading 394 out of 3586 files.
Loading 395 out of 3586 files.
Loading 396 out of 3586 files.
Loading 397 out of 3586 files.
Loading 398 out of 3586 files.
Loading 399 out of 3586 files.
Loading 400 out of 3586 files.
Loading 401 out of 3586 files.
Loading 402 out of 3586 files.
Loading 403 out of 3586 files.
Loading 404 out of 3586 files.
Loading 405 out of 3586 files.
Loading 406 out of 3586 files.
Loading 407 out of 3586 files.
Loading 408 out of 3586 files.
Loading 409 out of 3586 files.
Loading 410 out of 3586 files.
Loading 411 out of 3586 files.
Loading 412 out of 3586 files.
Loading 413 out of 3586 files.
Loading 414 out of 3586 files.
Loading 415 out of 3586 files.
Loading 416 out of 3586 files.
Loading 417 out of 3586 files.
Loading 418 out of 3586 files.
Loading 419 out of 3586 files.
Loading 420 out of 3586 files.
Loading 421 out of 3586 files.
Loading 422 out of 3586 files.
Loading 423 out of 3586 files.
Loading 424 out of 3586 files.
Loading 425 out of 3586 files.
Loading 426 out of 3586 files.
Loading 427 out of 3586 files.
Loading 428 out of 3586 files.
Loading 429 out of 3586 files.
Loading 430 out of 3586 files.
Loading 431 out of 3586 files.
Loading 432 out of 3586 files.
Loading 433 out of 3586 files.
Loading 434 out of 3586 files.
Loading 435 out of 3586 files.
Loading 436 out of 3586 files.
Loading 437 out of 3586 files.
Loading 438 out of 3586 files.
Loading 439 out of 3586 files.
Loading 440 out of 3586 files.
Loading 441 out of 3586 files.
Loading 442 out of 3586 files.
Loading 443 out of 3586 files.
Loading 444 out of 3586 files.
Loading 445 out of 3586 files.
Loading 446 out of 3586 files.
Loading 447 out of 3586 files.
Loading 448 out of 3586 files.
Loading 449 out of 3586 files.
Loading 450 out of 3586 files.
Loading 451 out of 3586 files.
Loading 452 out of 3586 files.
Loading 453 out of 3586 files.
Loading 454 out of 3586 files.
Loading 455 out of 3586 files.
Loading 456 out of 3586 files.
Loading 457 out of 3586 files.
Loading 458 out of 3586 files.
Loading 459 out of 3586 files.
Loading 460 out of 3586 files.
Loading 461 out of 3586 files.
Loading 462 out of 3586 files.
Loading 463 out of 3586 files.
Loading 464 out of 3586 files.
Loading 465 out of 3586 files.
Loading 466 out of 3586 files.
Loading 467 out of 3586 files.
Loading 468 out of 3586 files.
Loading 469 out of 3586 files.
Loading 470 out of 3586 files.
Loading 471 out of 3586 files.
Loading 472 out of 3586 files.
Loading 473 out of 3586 files.
Loading 474 out of 3586 files.
Loading 475 out of 3586 files.
Loading 476 out of 3586 files.
Loading 477 out of 3586 files.
Loading 478 out of 3586 files.
Loading 479 out of 3586 files.
Loading 480 out of 3586 files.
Loading 481 out of 3586 files.
Loading 482 out of 3586 files.
Loading 483 out of 3586 files.
Loading 484 out of 3586 files.
Loading 485 out of 3586 files.
Loading 486 out of 3586 files.
Loading 487 out of 3586 files.
Loading 488 out of 3586 files.
Loading 489 out of 3586 files.
Loading 490 out of 3586 files.
Loading 491 out of 3586 files.
Loading 492 out of 3586 files.
Loading 493 out of 3586 files.
Loading 494 out of 3586 files.
Loading 495 out of 3586 files.
Loading 496 out of 3586 files.
Loading 497 out of 3586 files.
Loading 498 out of 3586 files.
Loading 499 out of 3586 files.
Loading 500 out of 3586 files.
Loading 501 out of 3586 files.
Loading 502 out of 3586 files.
Loading 503 out of 3586 files.
Loading 504 out of 3586 files.
Loading 505 out of 3586 files.
Loading 506 out of 3586 files.
Loading 507 out of 3586 files.
Loading 508 out of 3586 files.
Loading 509 out of 3586 files.
Loading 510 out of 3586 files.
Loading 511 out of 3586 files.
Loading 512 out of 3586 files.
Loading 513 out of 3586 files.
Loading 514 out of 3586 files.
Loading 515 out of 3586 files.
Loading 516 out of 3586 files.
Loading 517 out of 3586 files.
Loading 518 out of 3586 files.
Loading 519 out of 3586 files.
Loading 520 out of 3586 files.
Loading 521 out of 3586 files.
Loading 522 out of 3586 files.
Loading 523 out of 3586 files.
Loading 524 out of 3586 files.
Loading 525 out of 3586 files.
Loading 526 out of 3586 files.
Loading 527 out of 3586 files.
Loading 528 out of 3586 files.
Loading 529 out of 3586 files.
Loading 530 out of 3586 files.
Loading 531 out of 3586 files.
Loading 532 out of 3586 files.
Loading 533 out of 3586 files.
Loading 534 out of 3586 files.
Loading 535 out of 3586 files.
Loading 536 out of 3586 files.
Loading 537 out of 3586 files.
Loading 538 out of 3586 files.
Loading 539 out of 3586 files.
Loading 540 out of 3586 files.
Loading 541 out of 3586 files.
Loading 542 out of 3586 files.
Loading 543 out of 3586 files.
Loading 544 out of 3586 files.
Loading 545 out of 3586 files.
Loading 546 out of 3586 files.
Loading 547 out of 3586 files.
Loading 548 out of 3586 files.
Loading 549 out of 3586 files.
Loading 550 out of 3586 files.
Loading 551 out of 3586 files.
Loading 552 out of 3586 files.
Loading 553 out of 3586 files.
Loading 554 out of 3586 files.
Loading 555 out of 3586 files.
Loading 556 out of 3586 files.
Loading 557 out of 3586 files.
Loading 558 out of 3586 files.
Loading 559 out of 3586 files.
Loading 560 out of 3586 files.
Loading 561 out of 3586 files.
Loading 562 out of 3586 files.
Loading 563 out of 3586 files.
Loading 564 out of 3586 files.
Loading 565 out of 3586 files.
Loading 566 out of 3586 files.
Loading 567 out of 3586 files.
Loading 568 out of 3586 files.
Loading 569 out of 3586 files.
Loading 570 out of 3586 files.
Loading 571 out of 3586 files.
Loading 572 out of 3586 files.
Loading 573 out of 3586 files.
Loading 574 out of 3586 files.
Loading 575 out of 3586 files.
Loading 576 out of 3586 files.
Loading 577 out of 3586 files.
Loading 578 out of 3586 files.
Loading 579 out of 3586 files.
Loading 580 out of 3586 files.
Loading 581 out of 3586 files.
Loading 582 out of 3586 files.
Loading 583 out of 3586 files.
Loading 584 out of 3586 files.
Loading 585 out of 3586 files.
Loading 586 out of 3586 files.
Loading 587 out of 3586 files.
Loading 588 out of 3586 files.
Loading 589 out of 3586 files.
Loading 590 out of 3586 files.
Loading 591 out of 3586 files.
Loading 592 out of 3586 files.
Loading 593 out of 3586 files.
Loading 594 out of 3586 files.
Loading 595 out of 3586 files.
Loading 596 out of 3586 files.
Loading 597 out of 3586 files.
Loading 598 out of 3586 files.
Loading 599 out of 3586 files.
Loading 600 out of 3586 files.
Loading 601 out of 3586 files.
Loading 602 out of 3586 files.
Loading 603 out of 3586 files.
Loading 604 out of 3586 files.
Loading 605 out of 3586 files.
Loading 606 out of 3586 files.
Loading 607 out of 3586 files.
Loading 608 out of 3586 files.
Loading 609 out of 3586 files.
Loading 610 out of 3586 files.
Loading 611 out of 3586 files.
Loading 612 out of 3586 files.
Loading 613 out of 3586 files.
Loading 614 out of 3586 files.
Loading 615 out of 3586 files.
Loading 616 out of 3586 files.
Loading 617 out of 3586 files.
Loading 618 out of 3586 files.
Loading 619 out of 3586 files.
Loading 620 out of 3586 files.
Loading 621 out of 3586 files.
Loading 622 out of 3586 files.
Loading 623 out of 3586 files.
Loading 624 out of 3586 files.
Loading 625 out of 3586 files.
Loading 626 out of 3586 files.
Loading 627 out of 3586 files.
Loading 628 out of 3586 files.
Loading 629 out of 3586 files.
Loading 630 out of 3586 files.
Loading 631 out of 3586 files.
Loading 632 out of 3586 files.
Loading 633 out of 3586 files.
Loading 634 out of 3586 files.
Loading 635 out of 3586 files.
Loading 636 out of 3586 files.
Loading 637 out of 3586 files.
Loading 638 out of 3586 files.
Loading 639 out of 3586 files.
Loading 640 out of 3586 files.
Loading 641 out of 3586 files.
Loading 642 out of 3586 files.
Loading 643 out of 3586 files.
Loading 644 out of 3586 files.
Loading 645 out of 3586 files.
Loading 646 out of 3586 files.
Loading 647 out of 3586 files.
Loading 648 out of 3586 files.
Loading 649 out of 3586 files.
Loading 650 out of 3586 files.
Loading 651 out of 3586 files.
Loading 652 out of 3586 files.
Loading 653 out of 3586 files.
Loading 654 out of 3586 files.
Loading 655 out of 3586 files.
Loading 656 out of 3586 files.
Loading 657 out of 3586 files.
Loading 658 out of 3586 files.
Loading 659 out of 3586 files.
Loading 660 out of 3586 files.
Loading 661 out of 3586 files.
Loading 662 out of 3586 files.
Loading 663 out of 3586 files.
Loading 664 out of 3586 files.
Loading 665 out of 3586 files.
Loading 666 out of 3586 files.
Loading 667 out of 3586 files.
Loading 668 out of 3586 files.
Loading 669 out of 3586 files.
Loading 670 out of 3586 files.
Loading 671 out of 3586 files.
Loading 672 out of 3586 files.
Loading 673 out of 3586 files.
Loading 674 out of 3586 files.
Loading 675 out of 3586 files.
Loading 676 out of 3586 files.
Loading 677 out of 3586 files.
Loading 678 out of 3586 files.
Loading 679 out of 3586 files.
Loading 680 out of 3586 files.
Loading 681 out of 3586 files.
Loading 682 out of 3586 files.
Loading 683 out of 3586 files.
Loading 684 out of 3586 files.
Loading 685 out of 3586 files.
Loading 686 out of 3586 files.
Loading 687 out of 3586 files.
Loading 688 out of 3586 files.
Loading 689 out of 3586 files.
Loading 690 out of 3586 files.
Loading 691 out of 3586 files.
Loading 692 out of 3586 files.
Loading 693 out of 3586 files.
Loading 694 out of 3586 files.
Loading 695 out of 3586 files.
Loading 696 out of 3586 files.
Loading 697 out of 3586 files.
Loading 698 out of 3586 files.
Loading 699 out of 3586 files.
Loading 700 out of 3586 files.
Loading 701 out of 3586 files.
Loading 702 out of 3586 files.
Loading 703 out of 3586 files.
Loading 704 out of 3586 files.
Loading 705 out of 3586 files.
Loading 706 out of 3586 files.
Loading 707 out of 3586 files.
Loading 708 out of 3586 files.
Loading 709 out of 3586 files.
Loading 710 out of 3586 files.
Loading 711 out of 3586 files.
Loading 712 out of 3586 files.
Loading 713 out of 3586 files.
Loading 714 out of 3586 files.
Loading 715 out of 3586 files.
Loading 716 out of 3586 files.
Loading 717 out of 3586 files.
Loading 718 out of 3586 files.
Loading 719 out of 3586 files.
Loading 720 out of 3586 files.
Loading 721 out of 3586 files.
Loading 722 out of 3586 files.
Loading 723 out of 3586 files.
Loading 724 out of 3586 files.
Loading 725 out of 3586 files.
Loading 726 out of 3586 files.
Loading 727 out of 3586 files.
Loading 728 out of 3586 files.
Loading 729 out of 3586 files.
Loading 730 out of 3586 files.
Loading 731 out of 3586 files.
Loading 732 out of 3586 files.
Loading 733 out of 3586 files.
